[SYNTAX] python embed_structure.py <tab-separated file of structures> <Column name in structures file containing SMILES> <Column name of structure IDs> <Hilbert-Curve Mapped Scaffold Embeding> <Order of Hilbert-Curve> <Number of Dimensions> <Name stem of output data frame and plot>
    structure  ...                                       scaffold_key
0     C=C1CC1  ...  3 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ...
1       C1CN1  ...  3 0 0 1 0 3 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 ...
2  C1C[NH2+]1  ...  3 0 0 1 0 3 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 ...
3       C1CS1  ...  3 0 0 1 0 3 0 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 ...
4      C1=CC1  ...  3 0 0 1 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ...

[5 rows x 4 columns]
(55610, 4)
[WARNING] SMILES: O=c1cc(-c2ccccc2)oc2cc(OC3CCCCO3)ccc12 cannot be processed by RDKit.
[WARNING] SMILES: O=c1cc(-c2ccccc2)oc2ccc(C3CCCCO3)cc12 cannot be processed by RDKit.
[WARNING] SMILES: O=c1cc(-c2ccccc2)oc2c(C3CCCCO3)cccc12 cannot be processed by RDKit.
[WARNING] SMILES: O=c1cc(-c2cccc(OC3CCCCO3)c2)oc2cc(OC3CCCCO3)ccc12 cannot be processed by RDKit.
[WARNING] SMILES: O=c1c(OC2CCCC(COC3CCCCO3)O2)c(-c2ccccc2)oc2ccccc12 cannot be processed by RDKit.
[WARNING] SMILES: O=c1c(OC2CCCCO2)c(-c2ccccc2)oc2ccccc12 cannot be processed by RDKit.
[WARNING] SMILES: O=c1cc(-c2ccccc2)oc2c(C3CCCCO3)cccc12 cannot be processed by RDKit.
[WARNING] SMILES: O=c1cc(-c2ccccc2)oc2ccccc12 cannot be processed by RDKit.
[WARNING] SMILES: O=C(Nc1cc2ccc(OC3CCCCO3)cc2oc1=O)c1ccccc1 cannot be processed by RDKit.
[WARNING] SMILES: O=C1C2=C(OC3(CCc4cc5ccoc(=O)c5cc4O3)C2)C(=O)c2ccccc21 cannot be processed by RDKit.
[WARNING] SMILES: O=C1OC[C@]23CC(C(=O)c4cccc1c42)C1c2cccc4c(=O)occ(c24)C(=O)C13 cannot be processed by RDKit.
[WARNING] SMILES: O=C1c2ccccc2OC(c2ccccc2)C1c1cccc2c(=O)cc(-c3ccccc3)oc12 cannot be processed by RDKit.
[WARNING] SMILES: O=C1c2cc3ccoc(=O)c3cc2CC2(C34Cc5cc6c(=O)occc6cc5C(=O)C3O4)OC12 cannot be processed by RDKit.
[WARNING] SMILES: O=c1c2ccccc2oc2ccccc12 cannot be processed by RDKit.
[WARNING] SMILES: O=C(c1cc(-c2ccccc2)c[nH]c1=O)C1C=CC2CCCCC2C1 cannot be processed by RDKit.
